order_id,amount
5796,191
5797,210
5798,899
5799,226
5800,354
5801,471
5802,435
5803,105
5804,330
5805,570
5806,160
5807,120
5808,0
5809,163
5810,748
5811,899
5812,675
5813,557
5814,538
5815,596
5816,888
5817,319
5818,306
5819,221
5820,714
5821,165
5822,957
5823,495
5824,511
5825,813
5826,345
5827,1
5828,601
5829,850
5830,273
5831,375
5832,73
5833,909
5834,462
5835,533
5836,950
5837,130
5838,146
5839,12
5840,521
5841,448
5842,894
5843,422
5844,697
5845,628
5846,543
5847,166
5848,609
5849,599
5850,592
5851,450
5852,677
5853,592
5854,432
5855,345
5856,234
5857,520
5858,291
5859,743
5860,964
5861,586
5862,894
5863,668
5864,64
5865,668
5866,713
5867,764
5868,363
5869,751
5870,106
5871,395
5872,833
5873,83
5874,496
5875,385
5876,734
5877,700
5878,608
5879,280
5880,352
5881,240
5882,803
5883,573
5884,581
5885,766
5886,180
5887,85
5888,101
5889,969
5890,500
5891,257
5892,218
5893,678
5894,590
5895,387
5896,891
5897,680
5898,346
5899,545
5900,80
5901,412
5902,412
5903,334
5904,422
5905,311
5906,805
5907,385
5908,25
5909,692
5910,561
5911,985
5912,292
5913,273
5914,729
5915,616
5916,876
5917,283
5918,598
5919,950
5920,976
5921,891
5922,739
5923,234
5924,71
5925,443
5926,587
5927,318
5928,416
5929,242
5930,52
5931,636
5932,929
5933,666
5934,144
5935,830
5936,93
5937,209
5938,580
5939,239
5940,807
5941,656
5942,985
5943,306
5944,537
5945,566
5946,859
5947,406
5948,317
5949,668
5950,209
5951,941
5952,229
5953,364
5954,909
5955,165
5956,525
5957,860
5958,108
5959,777
5960,291
5961,344
5962,319
5963,480
5964,997
5965,372
5966,696
5967,982
5968,787
5969,126
5970,428
5971,263
5972,583
5973,896
5974,319
5975,191
5976,728
5977,114
5978,740
5979,552
5980,270
5981,407
5982,687
5983,496
5984,646
5985,780
5986,308
5987,194
5988,658
5989,851
5990,136
5991,45
5992,475
5993,986
5994,335
5995,408
5996,367
5997,394
5998,736
5999,242
6000,962
6001,891
6002,723
6003,802
6004,639
6005,699
6006,388
6007,218
6008,209
6009,360
6010,25
6011,979
6012,80
6013,290
6014,667
6015,609
6016,941
6017,682
6018,666
6019,695
6020,837
6021,86
6022,307
6023,102
6024,377
6025,438
6026,787
6027,784
6028,263
6029,952
6030,68
6031,328
6032,223
6033,100
6034,855
6035,629
6036,860
6037,783
6038,491
6039,331
6040,67
6041,712
6042,607
6043,897
6044,981
6045,388
6046,707
6047,984
6048,236
6049,502
6050,417
6051,173
6052,869
6053,905
6054,934
6055,882
6056,663
6057,280
6058,706
6059,926
6060,759
6061,368
6062,859
6063,410
6064,727
6065,870
6066,258
6067,471
6068,854
6069,904
6070,747
6071,637
6072,854
6073,643
6074,857
6075,58
6076,65
6077,860
6078,88
6079,394
6080,142
6081,829
6082,576
6083,794
6084,472
6085,139
6086,371
6087,721
6088,454
6089,174
6090,869
6091,263
6092,771
6093,67
6094,139
6095,802
6096,891
6097,965
6098,145
6099,815
6100,17
6101,2
6102,544
6103,906
6104,583
6105,569
6106,199
6107,644
6108,523
6109,762
6110,202
6111,574
6112,791
6113,57
6114,546
6115,186
6116,746
6117,851
6118,172
6119,954
6120,929
6121,342
6122,154
6123,521
6124,931
6125,845
6126,692
6127,186
6128,566
6129,70
6130,247
6131,990
6132,509
6133,319
6134,543
6135,727
6136,839
6137,375
6138,585
6139,118
6140,956
6141,138
6142,765
6143,901
6144,33
6145,337
6146,291
6147,209
6148,121
6149,539
6150,953
6151,713
6152,152
6153,769
6154,935
6155,900
6156,661
6157,588
6158,511
6159,165
6160,926
6161,749
6162,898
6163,693
6164,739
6165,881
6166,643
6167,160
6168,104
6169,976
6170,847
6171,653
6172,488
6173,442
6174,825
6175,125
6176,0
6177,731
6178,310
6179,552
6180,128
6181,86
6182,836
6183,557
6184,915
6185,764
6186,432
6187,511
6188,306
6189,894
6190,368
6191,194
6192,890
6193,754
6194,776
6195,16
6196,218
6197,851
6198,335
6199,289
6200,857
6201,137
6202,962
6203,617
6204,751
6205,322
6206,13
6207,828
6208,438
6209,122
6210,873
6211,758
6212,290
6213,80
6214,853
6215,968
6216,571
6217,877
6218,679
6219,101
6220,543
6221,774
6222,433
6223,227
6224,976
6225,454
6226,940
6227,757
6228,331
6229,667
6230,764
6231,321
6232,520
6233,613
6234,168
6235,153
6236,197
6237,856
6238,897
6239,976
6240,843
6241,216
6242,978
6243,466
6244,156
6245,658
6246,236
6247,946
6248,44
6249,801
6250,853
6251,957
6252,500
6253,698
6254,719
6255,781
6256,99
6257,39
6258,709
6259,50
6260,54
6261,649
6262,737
6263,877
6264,72
6265,854
6266,285
6267,145
6268,482
6269,844
6270,457
6271,881
6272,417
6273,243
6274,23
6275,677
6276,171
6277,87
6278,129
6279,535
6280,664
6281,720
6282,492
6283,177
6284,44
6285,622
6286,518
6287,689
6288,969
6289,428
6290,659
6291,481
6292,563
6293,180
6294,430
6295,813
6296,963
6297,55
6298,712
6299,584
6300,951
6301,661
6302,784
6303,925
6304,853
6305,961
6306,41
6307,202
6308,27
6309,53
6310,706
6311,473
6312,68
6313,372
6314,931
6315,99
6316,314
6317,61
6318,433
6319,399
6320,137
6321,971
6322,636
6323,835
6324,611
6325,262
6326,933
6327,544
6328,303
6329,142
6330,196
6331,460
6332,470
6333,18
6334,839
6335,307
6336,7
6337,896
6338,3
6339,681
6340,364
6341,438
6342,815
6343,469
6344,775
6345,132
6346,216
6347,947
6348,732
6349,284
6350,569
6351,300
6352,822
6353,678
6354,433
6355,745
6356,121
6357,438
6358,146
6359,696
6360,367
6361,180
6362,547
6363,564
6364,302
6365,603
6366,563
6367,203
6368,728
6369,255
6370,620
6371,791
6372,294
6373,519
6374,585
6375,140
6376,652
6377,430
6378,969
6379,970
6380,983
6381,527
6382,875
6383,955
6384,598
6385,255
6386,463
6387,13
6388,195
6389,90
6390,602
6391,629
6392,850
6393,687
6394,337
6395,166
6396,460
6397,64
6398,848
6399,865
6400,771
6401,114
6402,601
6403,88
6404,249
6405,767
6406,743
6407,346
6408,880
6409,624
6410,876
6411,170
6412,79
6413,366
6414,10
6415,648
6416,465
6417,64
6418,690
6419,880
6420,641
6421,471
6422,706
6423,159
6424,501
6425,340
6426,420
6427,117
6428,138
6429,395
6430,191
6431,246
6432,430
6433,764
6434,795
6435,507
6436,98
6437,309
6438,943
6439,37
6440,651
6441,457
6442,452
6443,479
6444,972
6445,706
6446,850
6447,15
6448,595
6449,876
6450,878
6451,42
6452,502
6453,167
6454,876
6455,301
6456,342
6457,785
6458,358
6459,339
6460,567
6461,716
6462,19
6463,425
6464,678
6465,13
6466,492
6467,55
6468,694
6469,505
6470,47
6471,220
6472,447
6473,484
6474,502
6475,470
6476,948
6477,670
6478,790
6479,244
6480,853
6481,293
6482,877
6483,581
6484,654
6485,437
6486,640
6487,486
6488,264
6489,277
6490,583
6491,725
6492,575
6493,11
6494,456
6495,781
6496,234
6497,542
6498,367
6499,985
6500,616
6501,682
6502,745
6503,896
6504,75
6505,300
6506,537
6507,60
6508,82
6509,233
6510,832
6511,860
6512,345
6513,7
6514,783
6515,898
6516,166
6517,469
6518,833
6519,124
6520,940
6521,20
6522,441
6523,653
6524,565
6525,276
6526,983
6527,1
6528,762
6529,914
6530,404
6531,581
6532,490
6533,56
6534,949
6535,513
6536,17
6537,257
6538,286
6539,373
6540,416
6541,737
6542,920
6543,148
6544,799
6545,982
6546,491
6547,107
6548,276
6549,184
6550,204
6551,830
6552,735
6553,865
6554,771
6555,24
6556,962
6557,217
6558,982
6559,204
6560,98
6561,760
6562,553
6563,68
6564,680
6565,78
6566,631
6567,626
6568,158
6569,328
6570,364
6571,406
6572,809
6573,434
6574,905
6575,386
6576,552
6577,803
6578,145
6579,680
6580,45
6581,362
6582,694
6583,300
6584,339
6585,13
6586,410
6587,736
6588,313
6589,913
6590,884
6591,795
6592,371
6593,219
6594,253
6595,916
6596,836
6597,769
6598,833
6599,136
6600,833
6601,468
6602,278
6603,880
6604,9
6605,799
6606,454
6607,586
6608,756
6609,381
6610,29
6611,904
6612,203
6613,20
6614,649
6615,176
6616,859
6617,610
6618,310
6619,214
6620,254
6621,788
6622,457
6623,917
6624,473
6625,548
6626,216
6627,60
6628,66
6629,65
6630,607
6631,862
6632,817
6633,533
6634,825
6635,778
6636,672
6637,963
6638,912
6639,157
6640,256
6641,770
6642,430
6643,127
6644,906
6645,190
6646,98
6647,155
6648,256
6649,449
6650,277
6651,75
6652,937
6653,468
6654,396
6655,42
6656,37
6657,340
6658,262
6659,909
6660,158
6661,112
6662,780
6663,157
6664,312
6665,121
6666,902
6667,775
6668,663
6669,464
6670,343
6671,263
6672,787
6673,609
6674,842
6675,723
6676,530
6677,777
6678,272
6679,24
6680,734
6681,199
6682,945
6683,233
6684,73
6685,662
6686,351
6687,26
6688,400
6689,336
6690,623
6691,372
6692,417
6693,172
6694,811
6695,277
6696,591
6697,51
6698,617
6699,873
6700,182
6701,203
6702,407
6703,962
6704,129
6705,32
6706,578
6707,480
6708,226
6709,615
6710,212
6711,202
6712,486
6713,75
6714,914
6715,549
6716,3
6717,824
6718,393
6719,849
6720,489
6721,227
6722,800
6723,586
6724,100
6725,206
6726,215
6727,581
6728,243
6729,123
6730,800
6731,895
6732,985
6733,353
6734,49
6735,506
6736,443
6737,165
6738,995
6739,818
6740,906
6741,494
6742,448
6743,780
6744,386
6745,367
6746,307
6747,381
6748,70
6749,155
6750,12
6751,19
6752,380
6753,765
6754,211
6755,669
6756,617
6757,705
6758,488
6759,463
6760,369
6761,997
6762,624
6763,326
6764,170
6765,337
6766,738
6767,266
6768,668
6769,668
6770,353
6771,710
6772,130
6773,721
6774,921
6775,453
6776,804
6777,132
6778,783
6779,785
6780,215
6781,138
6782,95
6783,806
6784,125
6785,839
6786,495
6787,668
6788,94
6789,721
6790,777
6791,498
6792,71
6793,367
6794,258
6795,980
6796,61
6797,335
6798,280
6799,251
6800,250
6801,3
6802,684
6803,371
6804,338
6805,141
6806,926
6807,300
6808,498
6809,939
6810,58
6811,347
6812,884
6813,808
6814,457
6815,743
6816,620
6817,252
6818,254
6819,83
6820,851
6821,776
6822,350
6823,984
6824,580
6825,832
6826,636
6827,210
6828,408
6829,23
6830,440
6831,341
6832,7
6833,929
6834,618
6835,229
6836,928
6837,855
6838,729
6839,103
6840,37
6841,219
6842,980
6843,743
6844,281
6845,679
6846,315
6847,15
6848,214
6849,135
6850,696
6851,325
6852,788
6853,865
6854,779
6855,132
6856,339
6857,147
6858,311
6859,536
6860,942
6861,968
6862,809
6863,156
6864,428
6865,151
6866,969
6867,779
6868,675
6869,506
6870,294
6871,448
6872,621
6873,843
6874,655
6875,485
6876,351
6877,18
6878,292
6879,569
6880,749
6881,137
6882,977
6883,733
6884,383
6885,619
6886,173
6887,481
6888,882
6889,530
6890,451
6891,974
6892,100
6893,537
6894,662
6895,784
6896,436
6897,160
6898,575
6899,806
6900,926
6901,665
6902,497
6903,801
6904,727
6905,714
6906,341
6907,261
6908,27
6909,874
6910,858
6911,930
6912,770
6913,714
6914,594
6915,569
6916,974
6917,164
6918,89
6919,512
6920,673
6921,945
6922,620
6923,214
6924,878
6925,486
6926,367
6927,758
6928,734
6929,822
6930,498
6931,595
6932,780
6933,150
6934,802
6935,631
6936,484
6937,468
6938,528
6939,637
6940,908
6941,141
6942,904
6943,953
6944,532
6945,898
6946,244
6947,781
6948,409
6949,902
6950,493
6951,781
6952,587
6953,810
6954,635
6955,905
6956,897
6957,928
6958,48
6959,236
6960,624
6961,527
6962,593
6963,325
6964,590
6965,624
6966,226
6967,512
6968,837
6969,947
6970,168
6971,337
6972,609
6973,504
6974,200
6975,436
6976,785
6977,191
6978,761
6979,865
6980,929
6981,505
6982,21
6983,15
6984,191
6985,212
6986,965
6987,861
6988,569
6989,511
6990,413
6991,117
6992,601
6993,74
6994,902
6995,281
6996,952
6997,639
6998,518
6999,103
7000,60
7001,207
7002,389
7003,175
7004,679
7005,949
7006,220
7007,486
7008,472
7009,125
7010,299
7011,77
7012,453
7013,738
7014,40
7015,330
7016,273
7017,846
7018,527
7019,969
7020,426
7021,700
7022,696
7023,263
7024,463
7025,252
7026,675
7027,355
7028,141
7029,596
7030,591
7031,417
7032,387
7033,516
7034,772
7035,163
7036,675
7037,709
7038,697
7039,677
7040,135
7041,165
7042,647
7043,751
7044,840
7045,799
7046,597
7047,782
7048,46
7049,171
7050,638
7051,727
7052,461
7053,572
7054,661
7055,28
7056,894
7057,512
7058,914
7059,333
7060,733
7061,928
7062,148
7063,14
7064,832
7065,397
7066,88
7067,888
7068,184
7069,937
7070,908
7071,400
7072,243
7073,531
7074,531
7075,537
7076,731
7077,313
7078,986
7079,781
7080,139
7081,493
7082,358
7083,685
7084,870
7085,107
7086,846
7087,31
7088,155
7089,388
7090,631
7091,574
7092,119
7093,961
7094,748
7095,215
7096,199
7097,540
7098,500
7099,221
7100,989
7101,197
7102,974
7103,69
7104,91
7105,567
7106,395
7107,291
7108,304
7109,897
7110,13
7111,214
7112,129
7113,526
7114,588
7115,907
7116,999
7117,855
7118,471
7119,533
7120,841
7121,689
7122,168
7123,290
7124,833
7125,323
7126,260
7127,577
7128,917
7129,352
7130,643
7131,337
7132,86
7133,243
7134,333
7135,531
7136,877
7137,424
7138,856
7139,739
7140,790
7141,510
7142,315
7143,855
7144,774
7145,616
7146,696
7147,382
7148,225
7149,565
7150,247
7151,722
7152,825
7153,417
7154,96
7155,480
7156,292
7157,698
7158,463
7159,901
7160,9
7161,507
7162,404
7163,679
7164,908
7165,421
7166,456
7167,654
7168,118
7169,836
7170,23
7171,679
7172,87
7173,412
7174,996
7175,27
7176,21
7177,828
7178,857
7179,373
7180,348
7181,559
7182,979
7183,578
7184,5
7185,223
7186,181
7187,789
7188,917
7189,125
7190,982
7191,198
7192,554
7193,901
7194,737
7195,419
7196,230
7197,377
7198,91
7199,382
7200,737
7201,726
7202,63
7203,555
7204,639
7205,645
7206,635
7207,321
7208,989
7209,172
7210,644
7211,593
7212,102
7213,118
7214,267
7215,915
7216,964
7217,96
7218,419
7219,679
7220,572
7221,527
7222,229
7223,593
7224,390
7225,659
7226,213
7227,165
7228,861
7229,872
7230,492
7231,495
7232,325
7233,765
7234,662
7235,39
7236,845
7237,358
7238,728
7239,674
7240,579
7241,45
7242,494
7243,973
7244,769
7245,527
7246,299
7247,148
7248,500
7249,416
7250,273
7251,158
7252,682
7253,623
7254,134
7255,846
7256,19
7257,395
7258,548
7259,378
7260,806
7261,572
7262,595
7263,118
7264,947
7265,559
7266,425
7267,308
7268,870
7269,928
7270,269
7271,610
7272,396
7273,804
7274,23
7275,778
7276,6
7277,779
7278,100
7279,592
7280,651
7281,288
7282,704
7283,0
7284,942
7285,657
7286,428
7287,273
7288,976
7289,790
7290,493
7291,308
7292,374
7293,660
7294,199
7295,423
7296,415
7297,343
7298,993
7299,176
7300,862
7301,743
7302,506
7303,760
7304,391
7305,805
7306,998
7307,423
7308,720
7309,19
7310,701
7311,48
7312,43
7313,230
7314,333
7315,87
7316,572
7317,763
7318,908
7319,529
7320,801
7321,503
7322,597
7323,807
7324,139
7325,612
7326,18
7327,979
7328,987
7329,478
7330,735
7331,783
7332,325
7333,159
7334,847
7335,74
7336,854
7337,367
7338,252
7339,32
7340,831
7341,886
7342,598
7343,639
7344,738
7345,447
7346,1
7347,428
7348,426
7349,324
7350,324
7351,564
7352,569
7353,308
7354,240
7355,424
7356,35
7357,236
7358,592
7359,826
7360,681
7361,225
7362,364
7363,898
7364,491
7365,101
7366,986
7367,834
7368,985
7369,541
7370,747
7371,612
7372,486
7373,476
7374,176
7375,574
7376,324
7377,822
7378,35
7379,915
7380,470
7381,46
7382,481
7383,698
7384,989
7385,835
7386,447
7387,687
7388,667
7389,966
7390,196
7391,585
7392,779
7393,378
7394,561
7395,418
7396,113
7397,826
7398,418
7399,376
7400,499
7401,702
7402,374
7403,175
7404,905
7405,292
7406,182
7407,455
7408,437
7409,59
7410,338
7411,20
7412,385
7413,41
7414,385
7415,606
7416,435
7417,381
7418,648
7419,100
7420,993
7421,14
7422,421
7423,626
7424,219
7425,670
7426,461
7427,331
7428,304
7429,416
7430,340
7431,855
7432,825
7433,940
7434,607
7435,518
7436,641
7437,878
7438,741
7439,497
7440,933
7441,356
7442,340
7443,297
7444,607
7445,179
7446,45
7447,102
7448,59
7449,13
7450,760
7451,931
7452,987
7453,818
7454,174
7455,257
7456,70
7457,742
7458,543
7459,729
7460,317
7461,831
7462,637
7463,592
7464,281
7465,895
7466,672
7467,664
7468,548
7469,146
7470,806
7471,468
7472,250
7473,406
7474,313
7475,48
7476,177
7477,867
7478,811
7479,720
7480,626
7481,677
7482,529
7483,960
7484,921
7485,15
7486,593
7487,656
7488,747
7489,85
7490,667
7491,425
7492,337
7493,895
7494,460
7495,532
7496,511
7497,9
7498,180
7499,430
7500,266
7501,195
7502,883
7503,261
7504,82
7505,474
7506,93
7507,191
7508,683
7509,271
7510,460
7511,104
7512,680
7513,599
7514,528
7515,236
7516,508
7517,202
7518,815
7519,210
7520,867
7521,396
7522,775
7523,749
7524,799
7525,582
7526,480
7527,376
7528,513
7529,166
7530,48
7531,195
7532,226
7533,633
7534,644
7535,274
7536,222
7537,888
7538,644
7539,386
7540,815
7541,469
7542,825
7543,167
7544,425
7545,525
7546,705
7547,145
7548,609
7549,543
7550,850
7551,992
7552,905
7553,647
7554,720
7555,322
7556,884
7557,119
7558,434
7559,103
7560,659
7561,653
7562,749
7563,55
7564,965
7565,50
7566,687
7567,968
7568,511
7569,374
7570,227
7571,594
7572,646
7573,111
7574,205
7575,574
7576,807
7577,639
7578,404
7579,26
7580,928
7581,319
7582,794
7583,63
7584,898
7585,714
7586,816
7587,152
7588,143
7589,680
7590,270
7591,927
7592,754
7593,615
7594,934
7595,139
7596,839
7597,881
7598,923
7599,861
7600,662
7601,4
7602,198
7603,877
7604,568
7605,255
7606,25
7607,425
7608,941
7609,598
7610,46
7611,992
7612,951
7613,818
7614,25
7615,115
7616,868
7617,531
7618,342
7619,47
7620,350
7621,79
7622,726
7623,951
7624,166
7625,398
7626,813
7627,404
7628,850
7629,581
7630,55
7631,334
7632,534
7633,191
7634,335
7635,583
7636,697
7637,387
7638,710
7639,933
7640,924
7641,866
7642,232
7643,65
7644,994
7645,108
7646,187
7647,672
7648,870
7649,748
7650,125
7651,561
7652,846
7653,321
7654,248
7655,97
7656,308
7657,605
7658,649
7659,206
7660,536
7661,266
7662,579
7663,172
7664,802
7665,149
7666,630
7667,910
7668,853
7669,845
7670,794
7671,283
7672,606
7673,291
7674,607
7675,169
7676,740
7677,312
7678,578
7679,438
7680,121
7681,638
7682,602
7683,966
7684,5
7685,197
7686,921
7687,66
7688,394
7689,739
7690,36
7691,974
7692,250
7693,243
7694,866
7695,921
7696,224
7697,308
7698,739
7699,933
7700,707
7701,593
7702,42
7703,34
7704,647
7705,124
7706,879
7707,552
7708,352
7709,81
7710,714
7711,39
7712,522
7713,211
7714,743
7715,904
7716,252
7717,910
7718,314
7719,416
7720,529
7721,690
7722,360
7723,233
7724,191
7725,33
7726,36
7727,45
7728,183
7729,661
7730,613
7731,916
7732,143
7733,294
7734,143
7735,666
7736,222
7737,488
7738,284
7739,811
7740,690
7741,795
7742,359
7743,155
7744,984
7745,951
7746,429
7747,232
7748,186
7749,459
7750,921
7751,53
7752,914
7753,623
7754,669
7755,699
7756,900
7757,701
7758,353
7759,347
7760,24
7761,682
7762,559
7763,227
7764,936
7765,508
7766,192
7767,165
7768,437
7769,31
7770,751
7771,869
7772,574
7773,524
7774,501
7775,23
7776,728
7777,619
7778,270
7779,447
7780,396
7781,293
7782,954
7783,566
7784,926
7785,247
7786,698
7787,783
7788,917
7789,545
7790,804
7791,167
7792,334
7793,548
7794,252
7795,264
7796,922
7797,29
7798,282
7799,172
7800,826
7801,379
7802,655
7803,679
7804,707
7805,30
7806,164
7807,723
7808,987
7809,628
7810,402
7811,299
7812,639
7813,762
7814,755
7815,549
7816,267
7817,248
7818,109
7819,240
7820,402
7821,371
7822,876
7823,440
7824,340
7825,466
7826,32
7827,358
7828,441
7829,381
7830,56
7831,429
7832,663
7833,987
7834,337
7835,942
7836,510
7837,172
7838,447
7839,884
7840,436
7841,939
7842,953
7843,347
7844,495
7845,711
7846,185
7847,595
7848,59
7849,119
7850,327
7851,387
7852,859
7853,183
7854,770
7855,644
7856,135
7857,513
7858,944
7859,205
7860,692
7861,451
7862,305
7863,153
7864,883
7865,255
7866,168
7867,728
7868,440
7869,818
7870,457
7871,412
7872,897
7873,361
7874,783
7875,894
7876,665
7877,462
7878,804
7879,213
7880,599
7881,489
7882,0
7883,693
7884,282
7885,363
7886,708
7887,376
7888,24
7889,981
7890,16
7891,589
7892,508
7893,248
7894,120
7895,318
7896,387
7897,493
7898,94
7899,440
7900,230
7901,941
7902,412
7903,155
7904,271
7905,945
7906,907
7907,183
7908,410
7909,99
7910,605
7911,932
7912,980
7913,786
7914,687
7915,386
7916,904
7917,761
7918,196
7919,657
7920,218
7921,946
7922,929
7923,57
7924,782
7925,104
7926,140
7927,326
7928,66
7929,793
7930,778
7931,95
7932,846
7933,968
7934,294
7935,178
7936,40
7937,620
7938,353
7939,887
7940,681
7941,613
7942,835
7943,190
7944,998
7945,281
7946,590
7947,594
7948,540
7949,476
7950,866
7951,280
7952,328
7953,324
7954,19
7955,679
7956,551
7957,124
7958,870
7959,231
7960,141
7961,903
7962,3
7963,298
7964,986
7965,489
7966,287
7967,229
7968,294
7969,735
7970,570
7971,502
7972,731
7973,788
7974,660
7975,169
7976,422
7977,443
7978,517
7979,821
7980,807
7981,495
7982,895
7983,378
7984,571
7985,753
7986,526
7987,256
7988,21
7989,707
7990,419
7991,38
7992,784
7993,486
7994,608
7995,18
7996,41
7997,141
7998,486
7999,383
8000,557
8001,895
8002,471
8003,485
8004,531
8005,839
8006,394
8007,517
8008,489
8009,366
8010,208
8011,640
8012,232
8013,653
8014,802
8015,409
8016,178
8017,381
8018,279
8019,923
8020,456
8021,378
8022,718
8023,368
8024,681
8025,365
8026,135
8027,513
8028,609
8029,591
8030,24
8031,359
8032,224
8033,830
8034,492
8035,986
8036,494
8037,920
8038,327
8039,952
8040,735
8041,197
8042,276
8043,75
8044,961
8045,753
8046,835
8047,282
8048,324
8049,839
8050,262
8051,281
8052,622
8053,475
8054,170
8055,932
8056,209
8057,433
8058,344
8059,191
8060,118
8061,500
8062,443
8063,707
8064,260
8065,537
8066,236
8067,495
8068,917
8069,945
8070,450
8071,920
8072,16
8073,121
8074,575
8075,730
8076,741
8077,724
8078,732
8079,407
8080,714
8081,196
8082,642
8083,84
8084,182
8085,378
8086,581
8087,120
8088,146
8089,758
8090,970
8091,69
8092,712
8093,231
8094,142
8095,53
8096,914
8097,1
8098,918
8099,767
8100,634
8101,494
8102,541
8103,77
8104,263
8105,986
8106,262
8107,492
8108,158
8109,503
8110,814
8111,907
8112,156
8113,234
8114,355
8115,264
8116,978
8117,207
8118,675
8119,890
8120,982
8121,303
8122,503
8123,246
8124,886
8125,623
8126,700
8127,177
8128,127
8129,67
8130,661
8131,715
8132,291
8133,742
8134,371
8135,645
8136,926
8137,153
8138,277
8139,778
8140,860
8141,488
8142,655
8143,709
8144,523
8145,90
8146,417
8147,40
8148,222
8149,655
8150,363
8151,589
8152,255
8153,536
8154,516
8155,581
8156,413
8157,66
8158,412
8159,581
8160,507
8161,550
8162,253
8163,474
8164,78
8165,100
8166,488
8167,613
8168,819
8169,780
8170,568
8171,713
8172,923
8173,699
8174,427
8175,674
8176,277
8177,135
8178,912
8179,958
8180,985
8181,451
8182,510
8183,796
8184,32
8185,691
8186,381
8187,55
8188,576
8189,650
8190,802
8191,374
8192,198
8193,760
8194,518
8195,283
8196,469
8197,310
8198,919
8199,941
8200,627
8201,871
8202,471
8203,378
8204,138
8205,55
8206,481
8207,168
8208,990
8209,635
8210,278
8211,73
8212,22
8213,90
8214,489
8215,918
8216,9
8217,873
8218,570
8219,991
8220,260
8221,880
8222,533
8223,993
8224,201
8225,47
8226,799
8227,674
8228,282
8229,508
8230,607
8231,99
8232,132
8233,205
8234,112
8235,667
8236,707
8237,363
8238,257
8239,126
8240,11
8241,648
8242,311
8243,534
8244,767
8245,228
8246,856
8247,614
8248,743
8249,598
8250,238
8251,268
8252,646
8253,480
8254,986
8255,282
8256,216
8257,390
8258,151
8259,119
8260,228
8261,531
8262,747
8263,897
8264,181
8265,611
8266,222
8267,634
8268,677
8269,339
8270,904
8271,480
8272,728
8273,51
8274,464
8275,147
8276,208
8277,668
8278,16
8279,945
8280,355
8281,152
8282,939
8283,584
8284,497
8285,863
8286,474
8287,167
8288,521
8289,971
8290,681
8291,447
8292,926
8293,938
8294,242
8295,947
8296,653
8297,461
8298,974
8299,103
8300,323
8301,441
8302,581
8303,137
8304,318
8305,688
8306,893
8307,948
8308,416
8309,471
8310,164
8311,107
8312,256
8313,145
8314,919
8315,906
8316,872
8317,695
8318,551
8319,945
8320,1
8321,169
8322,10
8323,405
8324,250
8325,623
8326,139
8327,503
8328,423
8329,355
8330,53
8331,212
8332,858
8333,733
8334,227
8335,305
8336,585
8337,966
8338,240
8339,802
8340,107
8341,480
8342,940
8343,158
8344,226
8345,125
8346,536
8347,278
8348,401
8349,214
8350,761
8351,899
8352,356
8353,51
8354,265
8355,476
8356,102
8357,375
8358,631
8359,718
8360,121
8361,276
8362,615
8363,706
8364,420
8365,561
8366,632
8367,97
8368,555
8369,796
8370,125
8371,182
8372,903
8373,496
8374,189
8375,897
8376,440
8377,851
8378,908
8379,488
8380,140
8381,721
8382,934
8383,160
8384,199
8385,742
8386,791
8387,489
8388,663
8389,749
8390,858
8391,277
8392,846
8393,478
8394,318
8395,343
8396,600
8397,597
8398,281
8399,438
8400,540
8401,122
8402,282
8403,502
8404,533
8405,127
8406,429
8407,782
8408,563
8409,730
8410,841
8411,228
8412,773
8413,198
8414,47
8415,597
8416,543
8417,455
8418,574
8419,49
8420,906
8421,942
8422,828
8423,549
8424,607
8425,528
8426,990
8427,743
8428,363
8429,768
8430,605
8431,893
8432,903
8433,878
8434,934
8435,666
8436,928
8437,201
8438,208
8439,861
8440,919
8441,102
8442,510
8443,991
8444,551
8445,737
8446,28
8447,737
8448,722
8449,412
8450,899
8451,368
8452,719
8453,795
8454,408
8455,345
8456,135
8457,782
8458,108
8459,760
8460,302
8461,789
8462,607
8463,303
8464,531
8465,234
8466,199
8467,507
8468,181
8469,501
8470,435
8471,997
8472,310
8473,7
8474,329
8475,525
8476,212
8477,307
8478,631
8479,267
8480,630
8481,890
8482,979
8483,58
8484,217
8485,747
8486,411
8487,422
8488,573
8489,684
8490,205
8491,463
8492,68
8493,617
8494,844
8495,101
8496,809
8497,7
8498,265
8499,518
8500,865
8501,898
8502,177
8503,695
8504,758
8505,116
8506,63
8507,175
8508,857
8509,383
8510,108
8511,175
8512,776
8513,780
8514,176
8515,342
8516,779
8517,797
8518,540
8519,843
8520,83
8521,697
8522,832
8523,702
8524,556
8525,378
8526,427
8527,584
8528,494
8529,80
8530,981
8531,964
8532,149
8533,991
8534,131
8535,373
8536,32
8537,441
8538,809
8539,761
8540,844
8541,509
8542,956
8543,475
8544,299
8545,810
8546,24
8547,974
8548,84
8549,700
8550,947
8551,465
8552,787
8553,570
8554,110
8555,436
8556,122
8557,793
8558,972
8559,846
8560,418
8561,320
8562,750
8563,70
8564,892
8565,513
8566,50
8567,226
8568,717
8569,672
8570,932
8571,210
8572,978
8573,672
8574,945
8575,879
8576,138
8577,972
8578,764
8579,98
8580,144
8581,435
8582,962
8583,819
8584,243
8585,502
8586,301
8587,791
8588,897
8589,107
8590,804
8591,75
8592,465
8593,529
